
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  580    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  581    |  3     ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  582    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  583    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  584    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■■)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  585    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  586    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  587    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  588    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  589    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  590    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  591    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  592    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  593    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  594    |  3     ((((■){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  595    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  596    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  597    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3}  unsatisfiable SAT formula       
  598    |  3     ((((■){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  599    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  600    |  3     ((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  601    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  602    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){■}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  603    |  3     (((■|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  604    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  605    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  606    |  3     ((((■■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  607    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  608    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  609    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  610    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  611    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  612    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  613    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  614    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  615    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  616    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  617    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  618    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  619    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■}  unsatisfiable SAT formula       
  620    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  621    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  622    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■}template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.456318ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){■} size: 28 holes: 4 time: 0.960665ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■} size: 28 holes: 4 time: 0.610893ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 1.010229ms
template: ((((\d){1,2}|■\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.63137ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 29 holes: 4 time: 4.466012ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 28 holes: 2 time: 0.754696ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.467278ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.487694ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.750701ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.666766ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.614118ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.318208ms
template: ((((\d){1,2}|1\d\d)|■[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.464171ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.527291ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.763056ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 1.095025ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.776458ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.713458ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.241849ms
template: ((((\d){1,2}|1■■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.480366ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.882971ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■} size: 28 holes: 4 time: 0.894779ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.712516ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.625415ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■|■))(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.805558ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.622924ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■\d)|25[0-5])){3} size: 29 holes: 5 time: 1.447172ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|■[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.05355ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■■)|25[0-5])){3} size: 28 holes: 4 time: 0.67786ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.743616ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.894298ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.479455ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 1.370467ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 2 time: 2.889496ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■\d)|■5[0-5])){3} size: 28 holes: 4 time: 0.991959ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.727309ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 3.17579ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.141716ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.107984ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.66154ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.776949ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.739799ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 1.009143ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 0.731419ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.482024ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.879705ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 13.524901ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.45977ms
template: ((((■){1,2}|1■\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.478224ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.472099ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.77202ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.606966ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])){3} size: 30 holes: 4 time: 0.997892ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.857019ms
template: ((((\d){1,2}|■\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.73275ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.213594ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.57005ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 0.730924ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.985323ms
template: ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.531787ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.347252ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.895927ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|2(■){■}[0-5])){3} size: 30 holes: 5 time: 1.03016ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.958434ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.353927ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.760624ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.113553ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.564698ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.847752ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 28 holes: 2 time: 0.670601ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.925815ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■■)((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.769333ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.517959ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])){3} size: 29 holes: 3 time: 0.504881ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.657503ms
template: ((((■){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.529007ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 0.952228ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.609384ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 2 time: 0.836264ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.360269ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 27 holes: 3 time: 0.478564ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d(■){■})|2[0-4]\d)|25[0-5])){3} size: 30 holes: 5 time: 1.256357ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.687058ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.05179ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.010149ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.669332ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])){■} size: 30 holes: 5 time: 0.760824ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.598995ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.731841ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.054279ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 29 holes: 5 time: 1.339472ms
template: ((((\d){1,2}|1\d\d)|2■\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.620938ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.096343ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.888839ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.504753ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 27 holes: 3 time: 0.505773ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.680591ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.039681ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4](■■))|25[0-5])){■} size: 29 holes: 4 time: 0.542907ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.626845ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.709144ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|■[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.655134ms
