
Given the regular expression:

  (\+97([\s]){0,1}([\-]){0,1}([\s]){0,1}1|0)50([\s]){0,1}([\-]){0,1}([\s]){0,1}([1-9]){1}([0-9]){6}

That that should match the strings:

  ✓ (0:14)   +97150 3827741
  ✓ (14:24)  0503827741
  ✓ (24:35)  050-3827741
  ✓ (35:49)  +97155 3827741
  ✓ (49:59)  0553827741
  ✓ (59:70)  055-3827741

And reject the strings:

  ✗ (70:81)  040 3827741
  ✗ (81:91)  05 3827741
  ✗ (91:109) 050        3827741
  ✗ (109:119) 0563827741
  ✗ (119:131) 0-50-3827741
  ✗ (131:141) 055-382774

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.500894ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)((■|■)){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 2 time: 4.56412ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.4632ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.53442ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.524772ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.529452ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.495422ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.891189ms
template: ((((((((((((\+9)■)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.458935ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){■})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.794045ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})((■|■)){1})([0-9]){6} size: 24 holes: 2 time: 9.589429ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.475306ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 5.879095ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.491239ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.512683ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.568025ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 5.120536ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.531245ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.522027ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.467788ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.837109ms
template: ((((((((((((\+9)(■■))([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.491376ms
template: ((((((((((((\+9)7)([\s]){■})(■){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.470932ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.531393ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})(■■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 2 time: 4.54532ms
template: ((((((((((((\+9)■)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.523323ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.538352ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.825769ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.516695ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 1 time: 5.911502ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){■})([0-9]){6} size: 23 holes: 3 time: 4.591566ms
template: ((((((((((((\+9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){■})([\s]){0,1})([1-9]){1})([0-9]){6} size: 24 holes: 4 time: 4.558638ms
template: ((((((((((((\+■)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.812616ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.526772ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})(■){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.513102ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 10.675651ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})(■){6} size: 22 holes: 2 time: 4.787768ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){■})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.519058ms
template: ((((((((((((\+■)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.494046ms
template: ((((((((((((\+9)■)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.4822ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)(■){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.505043ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){■})([\s]){0,1})1|0)■)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 5.823291ms
template: ((((((((((((■9)7)([\s]){■})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 23 holes: 3 time: 4.547415ms
template: ((((((((((((■9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 22 holes: 2 time: 4.466292ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){■})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 23 holes: 3 time: 4.610942ms
template: ((((((((((((\+9)7)(■){0,1})([\-]){0,1})([\s]){0,1})■|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 5.837165ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})((■){■}){6} size: 24 holes: 3 time: 5.591828ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})(■){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 5.901546ms
template: ((((((((((((\+9)7)([\s]){0,1})(■){0,1})([\s]){0,1})1|■)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){6} size: 22 holes: 2 time: 4.487569ms
template: ((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})([\s]){0,1})1|0)5)0)([\s]){■})([\-]){0,1})([\s]){0,1})(■){1})([0-9]){6} size: 23 holes: 3 time: 4.577652ms
longest: #mn#((((((((((((\+9)7)([\s]){0,1})([\-]){0,1})(■){0,1})1|0)5)0)([\s]){0,1})([\-]){0,1})([\s]){0,1})([1-9]){1})([0-9]){■}#mn# size: #ms#23#ms# holes: #mh#3#mh# time: #mt#12.537667#mt#ms

Computed in:

  #c#55515#c#ms

timeSATSolver time:

  #s#1483#s#ms
