
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.870616ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 29 holes: 1 time: 4.926774ms
template: ((((\d){■}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 5.94308ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])(■|■))|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 4.852437ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|((■|■)[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 4.892769ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.018645ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 29 holes: 1 time: 5.568314ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(2■)[0-5])){3} size: 28 holes: 2 time: 4.87919ms
template: ((((\d){■}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 5.884127ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.033781ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.358463ms
template: ((((\d){1,2}|(1\d)(■|■))|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 5.063051ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 4.872102ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.042855ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)■)){3} size: 28 holes: 2 time: 4.88765ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.830332ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 16.153509ms
template: ((((\d){1,2}|(■\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.9346ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 7.552154ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|((■){■}5)[0-5])){3} size: 30 holes: 3 time: 4.956996ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.870463ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 4.879931ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.177185ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.242466ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 29 holes: 1 time: 5.219767ms
template: ((((■){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.632152ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){■} size: 29 holes: 3 time: 17.077668ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.423512ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.941949ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])(■■))|(25)[0-5])){3} size: 29 holes: 2 time: 5.080573ms
template: ((((\d){1,2}|(1\d)(■■))|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 4.570194ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.431834ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 22.29764ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){■} size: 29 holes: 3 time: 17.260862ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.797365ms
template: ((((\d){1,2}|(1\d)■)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.006561ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 16.441979ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|((■■)5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 4.747829ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 4.943324ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])(■){■})|(25)[0-5])){3} size: 30 holes: 3 time: 5.315873ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.004332ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)■)){3} size: 28 holes: 2 time: 12.5922ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.267123ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 6.431144ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 4.993016ms
template: ((((■){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.112755ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2(■|■))[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 4.960064ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|((■|■)5)[0-5])){3} size: 30 holes: 2 time: 4.891308ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.354392ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 4.856594ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 6.402563ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.337004ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.371913ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 16.231704ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 15.920776ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 16.150419ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.900297ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 6.104492ms
template: ((((\d){1,2}|(1\d)\d)|(■■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.868874ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 7.289441ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.114238ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)■)){3} size: 28 holes: 2 time: 4.991868ms
template: ((((\d){1,2}|(1(■■))\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 4.799404ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 4.971571ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.830219ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.028128ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){■} size: 29 holes: 3 time: 16.62195ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.116408ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.865203ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])(■){■})|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 5.098022ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.861087ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 4.958476ms
template: ((((■){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.099542ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.982257ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|((■){■}[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 4.969236ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 29 holes: 1 time: 5.070248ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.176661ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 4.916706ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|((■){■}\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 6.564215ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|((■|■)\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 6.415447ms
template: ((((\d){1,2}|(1\d)■)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.831997ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|((■■)\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 4.811996ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.172977ms
template: ((((\d){1,2}|(1\d)\d)|(2(■){■})\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 5.667603ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.963223ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.811272ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.862646ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.511456ms
template: (((((■){■}){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 8.237499ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2(■){■})[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 6.611533ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 7.933567ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.944146ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 5.082541ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 5.129891ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.361104ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 20.967807ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 4.909173ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.857184ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.883013ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 5.658137ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 4 time: 6.667317ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 29 holes: 3 time: 5.802244ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.374724ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.975741ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.39746ms
template: ((((■■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 7.281732ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.025305ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 5.30469ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.900295ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 4.882589ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.092919ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 29 holes: 3 time: 5.753664ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 6.412504ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.(((■|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 1 time: 4.853754ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 5.680789ms
template: ((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.02759ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 4.857494ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.379363ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.269156ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])((■|■)((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 6.00637ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.843917ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 4.954085ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 17.472529ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 4.877028ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.83237ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 5.394123ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])(■■))|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 5.461706ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 6.811089ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 7.622133ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.114135ms
