
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  580    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  581    |  3     ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  582    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  583    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  584    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■■)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  585    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  586    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  587    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  588    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  589    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  590    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  591    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  592    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  593    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  594    |  3     ((((■){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  595    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  596    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  597    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3}  unsatisfiable SAT formula       
  598    |  3     ((((■){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  599    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  600    |  3     ((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  601    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  602    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){■}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  603    |  3     (((■|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  604    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  605    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  606    |  3     ((((■■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  607    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  608    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  609    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  610    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  611    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  612    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  613    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  614    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  615    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  616    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  617    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  618    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  619    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■}  unsatisfiable SAT formula       
  620    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  621    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  622    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■}template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.71279ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){■} size: 28 holes: 4 time: 0.658584ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■} size: 28 holes: 4 time: 0.841643ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 0.996638ms
template: ((((\d){1,2}|■\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 4.334679ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 29 holes: 4 time: 7.586458ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 28 holes: 2 time: 0.774017ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.776888ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.753455ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.71578ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 4.798459ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.921977ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.355562ms
template: ((((\d){1,2}|1\d\d)|■[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.672642ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.527596ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.716532ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 0.772304ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.533115ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.137517ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.29376ms
template: ((((\d){1,2}|1■■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.740169ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.986387ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■} size: 28 holes: 4 time: 0.64937ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.78401ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.645561ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■|■))(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 14.9738ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.875823ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■\d)|25[0-5])){3} size: 29 holes: 5 time: 1.076676ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|■[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.124429ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■■)|25[0-5])){3} size: 28 holes: 4 time: 1.027211ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.459308ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.962913ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.710021ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 0.949242ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 2 time: 2.669474ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■\d)|■5[0-5])){3} size: 28 holes: 4 time: 0.71113ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.454282ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.750699ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.143494ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.091273ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.008891ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.737225ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.710931ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 0.674372ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.045234ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.697215ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 33.436047ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.728063ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.772043ms
template: ((((■){1,2}|1■\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.699312ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.667209ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.214408ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.580259ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])){3} size: 30 holes: 4 time: 0.723393ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.874586ms
template: ((((\d){1,2}|■\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.817772ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.216169ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.833786ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 1.133904ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.691723ms
template: ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.476031ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.475886ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.634357ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|2(■){■}[0-5])){3} size: 30 holes: 5 time: 1.078872ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.982705ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 0.916919ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.5151ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.196284ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.758287ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.637651ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 28 holes: 2 time: 0.714984ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.908267ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■■)((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.936129ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.49231ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])){3} size: 29 holes: 3 time: 0.516405ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.013817ms
template: ((((■){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.750578ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 1.509546ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.566673ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 2 time: 0.742848ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.226762ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 27 holes: 3 time: 0.759063ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d(■){■})|2[0-4]\d)|25[0-5])){3} size: 30 holes: 5 time: 9.421522ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.053626ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.091021ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.540213ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.736607ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])){■} size: 30 holes: 5 time: 1.199007ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.89153ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 1.051575ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.021546ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 29 holes: 5 time: 0.917722ms
template: ((((\d){1,2}|1\d\d)|2■\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.636537ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.080279ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.882012ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.479358ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 27 holes: 3 time: 0.750967ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.066411ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.109652ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4](■■))|25[0-5])){■} size: 29 holes: 4 time: 0.527662ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.644963ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.120119ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|■[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.942667ms
