
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  186    |  3     (([0-1]){■}[0-9]|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  187    |  3     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  188    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  189    |  3     (([0-1]){■}[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  190    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  191    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■■)?[0-9])){■}  Failed dot test or empty set test. 
  192    |  3     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  193    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  194    |  3     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  195    |  3     (■[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  196    |  3     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  197    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  198    |  3     (([0-1]){■}[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  199    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  200    |  3     (([0-1]){■}[0-9]|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  201    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  202    |  3     (([0-1])?[0-9]|[2][0-3])■(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  203    |  3     (([0-1])?[0-9]|[2][0-3])■(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  204    |  3     (([0-1])?■|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  205    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  206    |  3     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  207    |  3     (([0-1])?■|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  208    |  3     (([0-1])?■|[2]■):((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  209    |  3     (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  210    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  211    |  3     (([0-1])?■|■■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  212    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  213    |  3     (([0-1])?■|[2][0-3]):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  214    |  3     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  215    |  3     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  216    |  3     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  217    |  3     (([0-1])?■|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  218    |  3     (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  219    |  3     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  220    |  3     (([0-1])?■|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  221    |  3     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  222    |  3     (([0-1])?[0-9]|[2][0-3]):((■■)?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  223    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  224    |  3     (([0-1])?[0-9]|[2](■){■}):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  225    |  3     ((■)?■|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  226    |  3     (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  227    |  3     (([0-1])?[0-9]|■[0-3])■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  228    |  3     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  229    |  3     (([0-1])?[0-9]|■[0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  230    |  3     (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  231    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?[0-9])){■}  unsatisfiable SAT formula       
  232    |  3     (([0-1])?■|[2](■■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  233    |  3     (([0-1])?[0-9]|(■■)[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  234    |  3     (([0-1])?[0-9]|(■|■)[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  235    |  3     (([0-1])?■|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  236    |  3     (([0-1])?[0-9]|■[0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  237    |  3     (([0-1])?[0-9]|■[0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  238    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  239    |  3     (([0-1])?■|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  240    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  241    |  3     (([0-1])?(■■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  242    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  243    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  244    |  3     (([0-1])?(■|■)|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  245    |  3     ((■)?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  246    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  247    |  3     (([0-1])?[0-9]|[2](■■)):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  248    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  249    |  3     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  250    |  3     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  251    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  252    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  253    |  3     ((■)?[0-9]|[2][0-3])■((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  254    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  255    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  256    |  3     ((■){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  257    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  258    |  3     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  259    |  3     ((■)?[0-9]|[2]■)■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  260    |  3     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  261    |  3     (([0-1])?[0-9]|■[0-3]):(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  262    |  3     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  263    |  3     (([0-1])?■|■[0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  264    |  3     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  265    |  3     ((■)?[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  266    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  267    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  268    |  3     (((■){■})?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  269    |  3     ((■)?[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  270    |  3     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  271    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  272    |  3     ((■)?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  273    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■)?■))?  unsatisfiable SAT formula       
  274    |  3     (([0-1])?[0-9]|[2][0-3]):((■)?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  275    |  3     ((■)?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  276    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  277    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  278    |  3     (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  279    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  280    |  3     (((■){■})?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  281    |  3     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  282    |  3     (([0-1])?■|[2][0-3]):(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  283    |  3     ((■■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  284    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  285    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:((■)?[0-9]))?  unsatisfiable SAT formula       
  286    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  287    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  288    |  3     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  289    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■))(:((■)?[0-9]))?  unsatisfiable SAT formula       
  290    |  3     (([0-1]){■}[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  291    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■){■}  unsatisfiable SAT formula       
  292    |  3     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  293    |  3     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  294    |  3     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  295    |  3     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  296    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  297    |  3     ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  298    |  3     ((■)?[0-9]|[2][0-3]):((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  299    |  3     ((■)?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  300    |  3     (([0-1])?[0-9]|[2](■|■))■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  301    |  3     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  302    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9])){■}  unsatisfiable SAT formula       
  303    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  304    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  305    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  306    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  307    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  308    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  309    |  3     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  310    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  311    |  3     (([0-1])?[0-9]|[2]■)■(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  312    |  3     (([0-1])?■|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  313    |  3     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  314    |  3     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  315    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  316    |  3     (([0-1])?[0-9]|[2]■):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  317    |  3     ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  318    |  3     ((■)?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  319    |  3     (([0-1])?[0-9]|[2][0-3]):((■)?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  320    |  3     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  321    |  3     (([0-1])?[0-9]|(■){■}[0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  322    |  3     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  323    |  3     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  324    |  3     (([0-1])?■|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  325    |  3     (([0-1])?[0-9]|■■):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  326    |  3     (([0-1]){■}[0-9]|[2][0-3]):((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  327    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  328    |  3     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  329    |  3     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  330    |  3     (([0-1])?[0-9]|[2]■):((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  331    |  3     (([0-1])?[0-9]|[2][0-3]):(((■|■))?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  332    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(■[0-9])){■}  unsatisfiable SAT formula       
  333    |  3     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  334    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  335    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  336    |  3     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  337    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  338    |  3     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  339    |  3     (([0-1])?[0-9]|[2](■|■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  340    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  341    |  3     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  342    |  3     (([0-1])?[0-9]|[2](■■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  343    |  3     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  344    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■){■})(:((■)?[0-9]))?  unsatisfiable SAT formula       
  345    |  3     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  346    |  3     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  347    |  3     (([0-1])?[0-9]|[2]■)■((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  348    |  3     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  349    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  350    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  351    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}■)){■}  unsatisfiable SAT formula       
  352    |  3     (([0-1])?[0-9]|[2]■):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  353    |  3     (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  354    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  355    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  356    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  357    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  358    |  3     (([0-1])?(■){■}|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  359    |  3     (([0-1])?(■|■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  360    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  361    |  3     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  362    |  3     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  363    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(■[0-9]))?  unsatisfiable SAT formula       
  364    |  3     (([0-1])?[0-9]|[2]■):((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  365    |  3     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  366    |  3     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  367    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  368    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  369    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  370    |  3     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  371    |  3     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  372    |  3     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  373    |  3     (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  374    |  3     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  375    |  3     (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  376    |  3     (([0-1])?[0-9]|■[0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  377    |  3     (([0-1])?[0-9]|■[0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  378    |  3     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  379    |  3     (([0-1])?■|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  380    |  3     ((■)?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
