
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  580    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  581    |  3     ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  582    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  583    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  584    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■■)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  585    |  3     ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  586    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  587    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  588    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  589    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  590    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]■)|25[0-5])){3}  unsatisfiable SAT formula       
  591    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  592    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3}  unsatisfiable SAT formula       
  593    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|2■[0-5])){3}  unsatisfiable SAT formula       
  594    |  3     ((((■){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  595    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  596    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  597    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3}  unsatisfiable SAT formula       
  598    |  3     ((((■){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  599    |  3     ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  600    |  3     ((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  601    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  602    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){■}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  603    |  3     (((■|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  604    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  605    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  606    |  3     ((((■■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  607    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  608    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  609    |  3     ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}  Failed dot test or empty set test. 
  610    |  3     ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  611    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  612    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  613    |  3     ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  614    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25■)){3}  unsatisfiable SAT formula       
  615    |  3     ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  616    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  617    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  618    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  619    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■}  unsatisfiable SAT formula       
  620    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■|■)){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3}  unsatisfiable SAT formula       
  621    |  3     ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■}  unsatisfiable SAT formula       
  622    |  3     ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■}  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])([1.]((((\d){0,1}|1\d\d)|2[0-4]\d)|25[0-5])){3,4}
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.745971ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){■} size: 28 holes: 4 time: 0.966732ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■} size: 28 holes: 4 time: 0.876429ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 0.912074ms
template: ((((\d){1,2}|■\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.684163ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 29 holes: 4 time: 7.685623ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 28 holes: 2 time: 0.716896ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.521897ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.738802ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 8.801319ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.70046ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.644963ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.305257ms
template: ((((\d){1,2}|1\d\d)|■[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.708507ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.725129ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.757263ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 1.127418ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.794025ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.752022ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.258623ms
template: ((((\d){1,2}|1■■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.734035ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.954483ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){■} size: 28 holes: 4 time: 0.935464ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.766574ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.659596ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■|■))(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.714652ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.878183ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■\d)|25[0-5])){3} size: 29 holes: 5 time: 1.466752ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|■[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.04399ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■■)|25[0-5])){3} size: 28 holes: 4 time: 0.701777ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.731957ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.975757ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 1.510696ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 1.443492ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 2 time: 3.213326ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2■\d)|■5[0-5])){3} size: 28 holes: 4 time: 0.997099ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.720364ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 1.128524ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.121127ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.111228ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.010531ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.797506ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.764513ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 1.058351ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.089477ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 1.154653ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 25.7954ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.716152ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.717287ms
template: ((((■){1,2}|1■\d)|2[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.719109ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 1.013447ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.78617ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.868632ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])){3} size: 30 holes: 4 time: 1.069774ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.847459ms
template: ((((\d){1,2}|■\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.756448ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.147237ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.850872ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 1.159956ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.017742ms
template: ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.684192ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.479906ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.988283ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|2(■){■}[0-5])){3} size: 30 holes: 5 time: 1.020314ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.941968ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.293236ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.762813ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.212993ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 20.762914ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.9089ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 28 holes: 2 time: 0.764849ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.878863ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■■)((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.900906ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.742854ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])){3} size: 29 holes: 3 time: 0.731913ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.015982ms
template: ((((■){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.779728ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 1.047036ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.825014ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 2 time: 0.695755ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.952151ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 27 holes: 3 time: 0.503628ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d(■){■})|2[0-4]\d)|25[0-5])){3} size: 30 holes: 5 time: 1.424896ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.07872ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 9.118318ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.0211ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.720842ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])){■} size: 30 holes: 5 time: 0.795059ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 28 holes: 4 time: 0.874452ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 1.145211ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.088077ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 29 holes: 5 time: 1.466132ms
template: ((((\d){1,2}|1\d\d)|2■\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.933125ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.104881ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.904423ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.710578ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2■\d)|25[0-5])){3} size: 27 holes: 3 time: 0.743709ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.058947ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.102284ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4](■■))|25[0-5])){■} size: 29 holes: 4 time: 0.524915ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.645222ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.116244ms
