
Given the regular expression:

  ((((4(\d){3})|(5[1-5](\d){2}))|(6011))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})

That that should match the strings:

  ✓ (0:19)   6011-1111-1111-1111
  ✓ (19:38)  5423-1111-1111-1111
  ✓ (38:53)  341111111111111
  ✓ (53:72)  5423 1111 1111 1111
  ✓ (72:91)  6011 1111 1234 5678

And reject the strings:

  ✗ (91:107) 4111-111-111-111
  ✗ (107:123) 4111 111 111 111
  ✗ (123:141) 3411-1111-1111-111
  ✗ (141:145) Visa
  ✗ (145:156) 12345678910
  ✗ (156:172) 0000000000000000

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  596    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  597    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  598    |  3     (((4(\d){3}|5[1-5](\d){■})|60■1)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  599    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  600    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  601    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){■}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  602    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  603    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(■){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  604    |  3     (((■(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  605    |  3     (((4(\d){■}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  606    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  607    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(■)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  608    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3■(\d){13})  Failed dot test or empty set test. 
  609    |  3     (((4(\d){■}|5(■){■}(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  610    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  611    |  3     (((4(■){3}|5■(\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  612    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  613    |  3     (((4(\d){3}|5■(\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  614    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  615    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  616    |  3     (((4(\d){3}|5■(\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  617    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  618    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  619    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-){■}(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  620    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■|■)(\d){13})  Failed dot test or empty set test. 
  621    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■■)(\d){13})  Failed dot test or empty set test. 
  622    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■){■}(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  623    |  3     (((4(\d){3}|5(■){■}(\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  624    |  3     (((■(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  625    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  626    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  627    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}■(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  628    |  3     (((■(\d){3}|5■(\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  629    |  3     (((■(\d){3}|5[1-5](\d){■})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  630    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}■(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  631    |  3     (((■(\d){3}|5[1-5](\d){■})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  632    |  3     (((■(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  633    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  634    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}((■){■}){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  635    |  3     (((■(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  636    |  3     (((■(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  637    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(■■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  638    |  3     (((■(\d){3}|5[1-5](\d){■})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  639    |  3     (((■(\d){3}|5[1-5]■)|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  640    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(■■){■}[47,](\d){13})  Failed dot test or empty set test. 
  641    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|(■■|■)[47,](\d){13})  Failed dot test or empty set test. 
  642    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  643    |  3     (((4(■){3}|5[1-5](\d){2})|6■11)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  644    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](■){13})  Failed dot test or empty set test. 
  645    |  3     ((((■|■)(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  646    |  3     ((((■■)(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  647    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  648    |  3     (((4(\d){3}|5■(\d){■})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  649    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){■}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  650    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(■){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  651    |  3     (((4(\d){3}|5[1-5](\d){2})|■0■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  652    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  653    |  3     (((4(\d){3}|5[1-5](\d){■})|6■11)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  654    |  3     (((4(\d){3}|5[1-5](■){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  655    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  656    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(■)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  657    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){■})  Failed dot test or empty set test. 
  658    |  3     (((4(■){3}|5[1-5](\d){2})|601■)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  659    |  3     (((4(\d){3}|■[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  660    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  661    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,]((■|■)){13})  Failed dot test or empty set test. 
  662    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  663    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(■){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  664    |  3     (((4(\d){3}|5[1-5](\d){2})|6■■1)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  665    |  3     (((4(■){3}|5[1-5](\d){2})|60■1)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  666    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  667    |  3     (((4(\d){3}|5[1-5](\d){2})|60(■|■)1)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  668    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  669    |  3     (((4(\d){3}|5■(\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  670    |  3     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  671    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  672    |  3     (((4(\d){■}|5[1-5](\d){2})|(■■)011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  673    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■(■){■}(\d){13})  Failed dot test or empty set test. 
  674    |  3     (((4(■){■}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  675    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  676    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3(■■)(\d){13})  Failed dot test or empty set test. 
  677    |  3     (((4(\d){3}|5[1-5](\d){■})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  678    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  679    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|■[47,](\d){13})  Failed dot test or empty set test. 
  680    |  3     (((4(\d){3}|5■(\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  681    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  682    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?■|3[47,](\d){13})  Failed dot test or empty set test. 
  683    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  684    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  685    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  686    |  3     (((4(\d){3}|5■(\d){■})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  687    |  3     (((4(\d){3}|5[1-5](\d){■})|6■11)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  688    |  3     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  689    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  690    |  3     (((4(\d){3}|5[1-5](\d){2})|(■■)011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  691    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(■)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  692    |  3     (((4(\d){■}|5[1-5](\d){■})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  693    |  3     (((4(\d){3}|5[1-5](\d){2})|(■|■)011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  694    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  695    |  3     (((4(\d){3}|5[1-5]■)|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  696    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  697    |  3     (((4(\d){3}|5[1-5](\d){2})|(■){■}011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  698    |  3     (((4(\d){3}|5[1-5](\d){■})|6011)(■■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  699    |  3     (((4(\d){3}|5[1-5](\d){2})|■■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  700    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?((■){■}){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  701    |  3     (((4(\d){3}|5[1-5](\d){2})|■0■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  702    |  3     (((4(\d){3}|5[1-5](\d){2})|(■|■)011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  703    |  3     (((4((■){■}){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  704    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■■)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  705    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?((■|■)){4}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  706    |  3     (((4■|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  707    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  708    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-){■}(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  709    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  710    |  3     (((4(\d){3}|5[1-5](\d){2})|■011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■■)(\d){13})  Failed dot test or empty set test. 
  711    |  3     (((4(\d){3}|5■(\d){■})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  712    |  3     (((4(\d){■}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  713    |  3     (((4(\d){3}|5■(\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  714    |  3     (((4(\d){3}|5■(\d){■})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  715    |  3     (((4(■){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-){■}(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  716    |  3     (((4(\d){3}|5[1-5](■){2})|60■1)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  717    |  3     (((4(\d){3}|5■■)|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  718    |  3     (((4(\d){3}|5(■){■}(\d){■})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  719    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(■)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  720    |  3     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  721    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){■}|3[47,](■){13})  Failed dot test or empty set test. 
  722    |  3     (((4(\d){3}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  723    |  3     (((4(■){3}|■[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  724    |  3     (((4(\d){3}|5■(■){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  725    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(■)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  726    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  727    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(■){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  728    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){■}|■[47,](\d){13})  Failed dot test or empty set test. 
  729    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(■)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  730    |  3     (((4(■){3}|5[1-5](■){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  731    |  3     (((4(■){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  732    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  733    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){■}(\-)?(\d){4}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  734    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  735    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){■}(\-)?(\d){■}(\-)?(\d){■}|3[47,](\d){13})  Failed dot test or empty set test. 
  736    |  3     (((4(\d){3}|5[1-5](\d){■})|6■■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  737    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(■){4}(\-)?(\d){4}((■|■))?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  738    |  3     (((4(\d){3}|5[1-5](\d){2})|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  739    |  3     (((4■|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  740    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  741    |  3     (((4(\d){3}|5[1-5](\d){■})|60■1)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  742    |  3     (((4(\d){3}|5[1-5]■)|60■1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  743    |  3     (((4(\d){3}|5[1-5](■){2})|6■11)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  744    |  3     (((4(\d){3}|5[1-5](\d){■})|60(■■)1)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  745    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
